LowerImageLimit = {
7362,   7575,   7623,   7655,   7707,   7764,   7824,   7876,   7949,   8003,   7920,   7854,   7954,   8186,
7463,   7687,   7746,   7785,   7837,   7888,   7939,   7988,   8064,   8128,   8041,   7976,   8066,   8271,
7275,   7486,   7544,   7585,   7625,   7673,   7724,   7773,   7844,   7907,   7834,   7770,   7861,   8062,
7355,   7576,   7633,   7674,   7723,   7772,   7821,   7873,   7946,   8010,   7925,   7855,   7948,   8136,
7301,   7511,   7569,   7605,   7651,   7712,   7759,   7807,   7873,   7916,   7837,   7771,   7859,   8051,
7416,   7636,   7681,   7719,   7763,   7815,   7867,   7922,   7974,   8020,   7936,   7862,   7957,   8133,
7529,   7757,   7796,   7833,   7874,   7930,   7977,   8033,   8084,   8128,   8036,   7950,   8045,   8227,
7402,   7620,   7669,   7705,   7742,   7802,   7842,   7894,   7948,   7990,   7896,   7816,   7897,   8052,
7537,   7779,   7842,   7886,   7934,   7982,   8019,   8064,   8125,   8161,   8058,   7968,   8049,   8180,
7682,   7938,   8026,   8069,   8109,   8156,   8206,   8250,   8299,   8343,   8234,   8125,   8195,   8275,
}
UpperImageLimit = {
17096,   16697,   16452,   16190,   16008,   15762,   15600,   15431,   15283,   15152,   14673,   14321,   14135,   13931,
17181,   16805,   16520,   16261,   16075,   15865,   15724,   15559,   15398,   15241,   14759,   14423,   14252,   14087,
17076,   16641,   16350,   16083,   15903,   15715,   15561,   15401,   15259,   15115,   14611,   14274,   14148,   13993,
17112,   16686,   16387,   16137,   15953,   15751,   15603,   15442,   15307,   15147,   14649,   14326,   14193,   14055,
17273,   16835,   16525,   16274,   16082,   15874,   15720,   15561,   15419,   15256,   14764,   14439,   14294,   14150,
17296,   16879,   16585,   16324,   16121,   15898,   15744,   15586,   15429,   15281,   14803,   14476,   14325,   14173,
17415,   16984,   16685,   16423,   16240,   16021,   15830,   15659,   15518,   15383,   14902,   14565,   14420,   14248,
17482,   17081,   16799,   16546,   16353,   16139,   15952,   15767,   15638,   15499,   15008,   14673,   14527,   14357,
17582,   17149,   16872,   16608,   16409,   16207,   16042,   15866,   15723,   15564,   15082,   14741,   14609,   14435,
17674,   17247,   16938,   16676,   16486,   16293,   16150,   15968,   15819,   15644,   15166,   14818,   14691,   14535,
17797,   17361,   17033,   16773,   16584,   16388,   16245,   16056,   15902,   15736,   15254,   14904,   14783,   14627,
17945,   17486,   17191,   16933,   16751,   16556,   16399,   16201,   16059,   15907,   15407,   15055,   14937,   14769,
18107,   17637,   17355,   17115,   16924,   16711,   16562,   16362,   16215,   16086,   15580,   15223,   15093,   14933,
18311,   17864,   17587,   17328,   17149,   16931,   16766,   16573,   16431,   16289,   15804,   15430,   15296,   15113,
18024,   17543,   17274,   17017,   16847,   16634,   16468,   16275,   16128,   15999,   15553,   15170,   15039,   14860,
18252,   17737,   17434,   17201,   17016,   16799,   16652,   16477,   16332,   16170,   15720,   15314,   15201,   15013,
15328,   15741,   15844,   15887,   16012,   16140,   16269,   16381,   16530,   16649,   16439,   16328,   16529,   17054,
15445,   15887,   15996,   16053,   16148,   16270,   16418,   16515,   16665,   16768,   16561,   16423,   16655,   17153,
15290,   15734,   15832,   15898,   16007,   16126,   16250,   16358,   16510,   16622,   16448,   16312,   16520,   17001,
15500,   15965,   16088,   16169,   16276,   16382,   16488,   16589,   16748,   16881,   16700,   16565,   16753,   17178,
15110,   15548,   15668,   15753,   15836,   15937,   16043,   16143,   16292,   16421,   16271,   16138,   16327,   16743,
15276,   15734,   15852,   15939,   16039,   16143,   16243,   16353,   16504,   16637,   16459,   16314,   16508,   16898,
15163,   15600,   15721,   15794,   15891,   16016,   16116,   16214,   16351,   16440,   16278,   16139,   16322,   16721,
15403,   15859,   15953,   16031,   16123,   16231,   16339,   16454,   16561,   16657,   16483,   16329,   16526,   16891,
15638,   16110,   16191,   16269,   16353,   16469,   16568,   16683,   16790,   16881,   16689,   16512,   16709,   17087,
15374,   15826,   15928,   16003,   16080,   16205,   16287,   16395,   16507,   16595,   16400,   16234,   16401,   16723,
15655,   16157,   16287,   16380,   16478,   16577,   16655,   16749,   16874,   16950,   16736,   16548,   16717,   16988,
15954,   16486,   16669,   16759,   16841,   16940,   17044,   17135,   17236,   17328,   17102,   16874,   17021,   17187,
}
