LowerImageLimit = {
8683,	9900,	10066,	10179,	11282,	10341,	10416,	10457,	10471,	10534,	10246,	10320,	9932,	10461,
8266,	9199,	9333,	9436,	10379,	9585,	9661,	9698,	9714,	9772,	9541,	9614,	9282,	9763,
8351,	9292,	9423,	9528,	10482,	9681,	9750,	9790,	9806,	9867,	9629,	9699,	9358,	9828,
8454,	9400,	9538,	9645,	10606,	9799,	9863,	9901,	9916,	9978,	9740,	9803,	9454,	9907,
8521,	9478,	9612,	9720,	10698,	9880,	9942,	9980,	9998,	10059,	9816,	9882,	9522,	9953,
7295,	9339,	9576,	9687,	10659,	9842,	9897,	9937,	9954,	10010,	9757,	9809,	9392,	8959,
}
UpperImageLimit = {
12467,	16497,	16896,	16947,	18518,	15643,	6372,	6187,	15188,	16453,	15985,	15925,	14931,	13198,
16290,	16854,	16621,	16454,	17880,	16046,	15824,	15582,	15334,	15182,	14513,	14345,	13467,	13130,
16359,	16899,	16672,	16508,	17942,	16131,	16025,	15785,	15426,	15242,	14557,	14384,	13520,	13223,
16360,	16906,	16681,	16519,	17959,	16148,	16047,	15806,	15445,	15257,	14580,	14409,	13535,	13230,
16404,	16946,	16709,	16550,	17998,	16178,	16071,	15830,	15480,	15288,	14607,	14435,	13558,	13250,
16439,	16982,	16745,	16578,	18031,	16208,	16092,	15859,	15509,	15319,	14640,	14465,	13582,	13271,
16497,	17025,	16791,	16617,	18071,	16240,	16127,	15890,	15543,	15356,	14673,	14498,	13609,	13299,
16509,	17038,	16797,	16624,	18086,	16247,	16130,	15889,	15546,	15356,	14670,	14503,	13615,	13308,
16592,	17109,	16869,	16706,	18165,	16326,	16197,	15956,	15614,	15427,	14738,	14557,	13656,	13351,
16667,	17173,	16931,	16761,	18222,	16380,	16243,	16002,	15660,	15470,	14782,	14609,	13722,	13401,
16750,	17238,	17004,	16829,	18300,	16451,	16307,	16059,	15716,	15519,	14830,	14656,	13766,	13445,
16891,	17338,	17092,	16919,	18402,	16546,	16391,	16144,	15808,	15621,	14927,	14752,	13851,	13534,
17090,	17475,	17223,	17051,	18552,	16681,	16523,	16271,	15930,	15741,	15039,	14853,	13951,	13635,
17522,	17638,	17341,	17164,	18659,	16782,	16607,	16354,	16014,	15815,	15122,	14943,	14033,	13704,
13691,	15602,	15846,	16012,	17745,	16271,	16424,	16485,	16480,	16606,	16168,	16311,	15749,	16794,
13793,	15715,	15959,	16128,	17884,	16387,	16543,	16610,	16590,	16703,	16266,	16404,	15829,	16813,
13814,	15741,	15989,	16153,	17911,	16414,	16577,	16633,	16620,	16725,	16289,	16423,	15842,	16812,
13938,	15888,	16141,	16314,	18086,	16581,	16740,	16806,	16791,	16901,	16450,	16590,	15999,	16952,
14006,	15970,	16222,	16400,	18182,	16662,	16812,	16882,	16879,	16988,	16535,	16673,	16074,	17014,
14119,	16094,	16352,	16534,	18341,	16809,	16958,	17025,	17030,	17135,	16671,	16797,	16187,	17122,
14222,	16212,	16476,	16661,	18479,	16937,	17075,	17142,	17148,	17249,	16779,	16908,	16291,	17208,
14366,	16380,	16656,	16838,	18676,	17109,	17243,	17299,	17321,	17426,	16957,	17078,	16440,	17349,
14472,	16500,	16777,	16965,	18804,	17235,	17359,	17429,	17451,	17557,	17076,	17201,	16553,	17435,
13777,	15332,	15556,	15726,	17298,	15975,	16102,	16163,	16189,	16287,	15902,	16023,	15470,	16271,
13919,	15487,	15705,	15880,	17470,	16135,	16250,	16317,	16343,	16445,	16048,	16165,	15597,	16380,
14089,	15667,	15896,	16074,	17677,	16331,	16438,	16502,	16527,	16629,	16233,	16339,	15757,	16512,
14202,	15797,	16019,	16199,	17830,	16467,	16570,	16634,	16664,	16766,	16359,	16470,	15870,	16589,
12159,	15565,	15960,	16146,	17765,	16403,	16496,	16562,	16591,	16684,	16262,	16348,	15653,	14931,
}
